card_english_name,card_german_name
Dragonite ex,Dragoran-ex
Eevee Bag,Evoli-Rucksack
Eevee ex,Evoli-ex
Erika,Erika
Fan Rotom,Wirbel-Rotom
Flareon ex,Flamara-ex
Frost Rotom,Frost-Rotom
Giant Cape,Riesige Robe
Giovanni,Giovanni
Gumshoos,Manguspektor
Hau,Tali
Heat Rotom,Hitze-Rotom
Helix Fossil,Helixfossil
Houndour,Hunduster
Iono,Enigmara
Irida,Perla
Koga,Koga
Leftovers,Überreste
Lt. Surge,Major Bob
Lum Berry,Prunusbeere
Lunala ex,Lunala-ex
Mars,Mars
Meowscarada,Maskagato
Mismagius ex,Traunmagil-ex
Misty,Misty
Mow Rotom,Schneid-Rotom
Old Amber,Altbernstein
Paldean Tauros,Paldea-Tauros
Paldean Wooper,Paldea-Felino
Penny,Cosima
Pokémon Communication,Pokémon-Kommunikation
Primarina ex,Primarene-ex
Rocky Helmet,Beulenhelm
Sabrina,Sabrina
Scolipede,Cerapendra
Skull Fossil,Kopffossil
Skwovet,Raffel
Snorlax ex,Relaxo-ex
Sylveon ex,Feelinara-ex
Team Galactic Grunt,Rüpel von Team Galaktik
Volkner,Volkner
Wash Rotom,Wasch-Rotom
Crobat ex,Iksbat-ex
Dark Pendant,Dunkler Anhänger
Donphan ex,Donphan-ex
Elemental Switch,Elementartausch
Espeon ex,Psiana-ex
Fisher,Angler
Hiker,Wanderer
Ho-Oh ex,Ho-Oh-ex
Jasmine,Jasmin
Kingdra ex,Seedraking-ex
Lanturn ex,Lanturn-ex
Leafon ex,Folipurba-ex
Lugia ex,Lugia-ex
Lyra,Lyra
Rescue Scarf,Rettender Schal
Shuckle ex,Pottrott-ex
Silver,Silber
Skarmory ex,Panzaeron-ex
Squirt Bottle,Schiggykanne
Steel Apron,Stählerne Schürze
Umbreon ex,Nachtara-ex
Will,Willi
